PREFIX,LABEL
AD,ADRENALIN PRODUCTION MUSIC LIBRARY
AD-SR,ADRENALIN PRODUCTION MUSIC LIBRARY
ADV,ADRENALIN VOCALS
AMPT,AMPLITUDE
ANTX,CRACK-UP MUSIC
A-TEN,A-TENSION
CRKU,CRACK-UP MUSIC
LC,LOGICAL CHOICE
A7,ATLANTIC SEVEN
AAM,AUDIO ADDICTION MUSIC
ACL,AIRCRAFT
AML,ACTIVE
AMP,AMP
APD,APOLLO DECADES
APF,APOLLO FRONTRUNNERS
APLS,APOLLO LIFESTYLE
APL,APOLLO LIVE
APO,APOLLO ORGANIC
APV,APOLLO VOCALS
AS,ARTIST SERIES
ATO,ATOMICA MUSIC
AURA,AURA
AURL,AURALATION MUSIC LIBRARY
BCT,BEATCLOCK TRAX
BDL,BDL
BDM,BUILD DESTROY MUSIC
BLM,BLACK LABEL PRODUCTIONS
BLP,BL PRODUCTIONS
BOOM,BOOM MUSIC
BPM,KYLE NEWMASTER
BPM,MUSIC FREAK RECORDS
BPM,RUNAWAY RECORDS
BZT,BONZAI TRAX
CAT,CATAPULT MUSIC
CAV,CAVENDISH MUSIC
CCB,CEZAME CARTE BLANCHE
CDM,CLEARSIDE
CEG,CEZAME GLOBAL INVESTIGATION
CEO,CEZAME ORIGINAL SCORE
CET,CEZAME TRAILERS
CEV,CEZAME VIRTUEL
CEZ,CEZAME
COR,CORDOVAN MUSIC
CP,CATCH PHRASE
CTM,COLOSSAL TRAILER MUSIC
CYPT,CYPHER TM
DBM,DOWN BOYS MUSIC
DDC,TWO CROWNS PUBLISHING
DGS,DOUBLE G STUDIOS MUSIC
DHM,DARK HORSE MUSIC
DHV,DARK HORSE VOCAL
EKT,ELEKT MUSIC
EOS,ART MELODIES
EPM,ENERGIZE PRODUCTION MUSIC
ET,EAR TONIC MUSIC
EVOC,EVOCATIVITY
FBMR,FANTASTIC BEAT MACHINE RECORDS
FG,FIGURE AND GROOVE
FGAF,ARTIST FRIENDLY
FGMN,MINIMALISM
FGP,PRESENTS
FHM,FUTURE HITS
FMCD,FM RECORDS
FOF,405 MUSIC
FSD,FORZA TRAILER & SOUND DESIGN
GM,GROVES MUSIC
GMPM,GREY MAN PRODUCTION MUSIC
GMT,GUM MOTION TRACKS
GN,GOOD NEIGHBOR MUSIC
GNXT,GEN NEXT
GSML,GEORGE SHAW MUSIC LIBRARY
GT,GRAFFITI TRACKS
GUM,GUM COLLECTION
HBM,HOLLYWOOD BUZZ MUSIC
HML,HANDSOME MUSIC
HTM,HEN'S TEETH MUSIC
IMP,IMPULSION
INTCD,INTERMEDE MUSIC
ISTAND,ISTANDARD
JAMP,JAMMIN' PLANET
JAS,JOHN ANDREW SCHREINER MUSIC
JB,JIM BACCHI CATALOG
KAT,KOOL KAT MUSIC
KCM,KING CAFFEINE MUSIC
KON,KONSONANT MUSIC
KONB,KONSONANT MUSIC B
LE,LOUD EAR MUSIC
LH,LAB HITS
LHN,LUCAS CANTOR LIBRARY
LONE,LONE SOUND
MAG,MAGNETIC RECORDS
MBM,MEMORY BOX MUSIC
MCCD,MUSICAL CONCEPTS
MDM,METHODIC DOUBT MUSIC
MDM,METHODIC PREMIUM
MEM,ME ENEMY MUSIC
MFM,MUCHO FRUTO MUSIC
MFP,MUSIC FOR PRODUCTIONS - LIBRARY
MNL,MINIMALISM
MODE,MODE PRODUCTION MUSIC
MOVE,MOVE MUSIC
MRG,MERGE MUSIC
MSU,MUSOU PRODUCTION MUSIC
MXML,MEXICAN MUSIC LIBRARY
NKM,NINJA KITTY MUSIC
NWCD,NEW WORLD MUSIC
OLMG,OPENING LINE MUSIC GROUP
OPUS01,OPUS 1 MUSIC LIBRARY
PB,PREMIER BOX OFFICE
PSM,PILO AND SMITH
PT,PREMIER TRACKS
PT VOC,PREMIER TRACKS VOCALS
PUR,PURE
PURM,PURE MUSIC
RMC,RESOLUTION MUSIC COLLECTION
RPM,REVOLT PRODUCTION MUSIC
RS,ROBA SERIES
RTM,RAVE TRAIN MUSIC
RV,REVOLUTION
RV,REVOLUTION SOUND DESIGN
RV,REVOLUTION U.S.
SA,SONIC ADDICTION
SCL,ALL MUSIC GALLERY
SCOR,SCORE SUITE
SCQ,SOUNDIVA CLASSICAL
SDCD,SOUNDIVA
SGT,SURGETRAX
SIG,SIGNAL
SMX,SMASHTRAX
SPRS,SPARSE MUSIC
SPS,SPOT SOCIETY
SSN,SUPER SONIC NOISE
SSS,SOUL STUDIO 7
STYLE,STYLE TRAX
TOA,TREE OF ARTS
TOA-C,TREE OF ARTS CLASSICS
TQE,TORQUE ELEMENTS
TQM,TORQUE MUSIC
TS,TELESONGZ
TSM,TAPE STOP MUSIC
TT,TELETUNEZ
TWAS,TWELVETONES ART SERIES
TWPM,TWELVETONES MAIN SERIES
UCM,UNDERCURRENTS MUSIC
UDU,UPDOWNUP
UPM,UNITY PRODUCTION MUSIC LIBRARY
VC,VTOWN CARTEL MUSIC
VGM,VELVET GREEN MUSIC
WWM,WILD WHIRLED MUSIC
XCM,XUERAN CHEN MUSIC
ZIK,MUSIQUE & MUSIC
ZZZOPUS,OPUS 1 MUSIC LIBRARY - SPECIALTY COLLECTION
03M,ZERO3 MUSIC
12T,TWELVE TITANS MUSIC
1VU,1 VERSATILE UNDERSCORE
4AS,411 ARTIST SERIES
4EW,EXOTIC WORLDS
4HS,HYPERSONIC
4MG,411 PRODUCTION MUSIC SONGS
4TM,411 TRAILER MUSIC
4US,411 PRODUCTION MUSIC UNDERSCORE
ABS,ABSOLUTE MUSIC
AFRO,SONOTON AFRO
ALGO,ALGO RECORDS
ALIBI,ALIBI MUSIC
ALL,ALL SORTS MUSIC
ALSO,ALL SORTS (OF) DRAMA
AM,AMUSICOM
AMPS,AMPHONIC
AMY,AMYGDALA
ANGER,ANGER MUSIC
ART,ARTSOUND
AT,APPLE TRAX
ATOM,ATOM MUSIC AUDIO
AUDIA,AUDIA
AUM,AUDIOMACHINE
AUMT,AUDIOMACHINE SOUND DESIGN
AVF,SOUND STAGE
AZ (TBC),AVALON ZERO
BAK,BEATS BAKERY
BAM,BAM
BAMA,BAM ARTIST SERIES
BAM-BX,BAM BOX
BBB,BING BANG BOOM
BBX,BEATBOX
BEAT,BEAT BITES
BKM,BLACK KNIGHT MUSIC
BLINQ,BLINQ
BLLM,BRILLIANT MUSIC
BNA,BRAVE NEW AUDIO
BOM,BLAZED OUT MUSIC
BRFM,BETA RHYTHM FARM
BRO,BROTHER MUSIC
BURN,BURN
BWA,BRICKWALL AUDIO
BXM,BRAND X PRODUCTION MUSIC
BXM,BRAND X TRAILER MUSIC
BXMT,BRAND X THEATRICAL
BXP,BEAT XPLOSION
BZZ,THE BUZZ
CDM,CDM MUSIC
CFM,CANDY FLIP
CLC,COMMERCIAL LENGTH CUTS
CLXY,FANTASY CLASSICAL
CMX,CONFIDENTIAL MUSIC
CNS,COMMERCIALS NON-STOP
CPM,COSMIND PRODUCTION MUSIC
CRB,CROSSBREED MUSIC
CRV,CRE8V
CS,CUE SOURCE MUSIC
CSH,CRUSH
CTM,CINEMASOUNDS TRAILER MUSIC
CTRX,CINETRAX
DAM,DIGITAL ASSASSIN MUSIC
DAWG,BIG DAWG MUSIC
DBX,DRAMABOX
DGT,DIG IT MUSIC
DMTK,DRAMA TRACKS
DR,DATOLITE RECORDS
DVM,DIGITAL VISION
EM,MUSIC SHOP
EMG,ELEPHANT MUSIC
EMT,MUSIC SHOP
EN,EPIC NORTH MUSIC
EOS,END OF SILENCE
EPC,EPIC
EPM,EAR PARADE MUSIC
ESL,STANDARD MUSIC
ESLMB,MUSICA BRITANNICA
ET,FUTURE WORLD MUSIC
ETS,EMPIRE TRAILER SERIES
EVS,EVOLVING SOUND
EZLY,FANTASY EASY LISTENING
FA,5 ALARM MUSIC
FCM,FULL CLIP MUSIC
FEXY,FANTASY FILM
FFP,FIFTH FLOOR
FFPSF,FIFTH FLOOR SONGS
FFXY,FANTASY FX
FN,FONTANA MUSIC
FNCC,FONTANA CLASSICAL
FNV,FONTANA MUSIC VIRTUAL
FP,FLASH POINT
FRM,FRAMEWORKS MUSIC
FUP,FUTURE POP
FWM,FUTURE WORLD MUSIC
GAR,GARGANTUAN MUSIC
GCR,GARGANTUAN CREATIVE
GHOST (TBC),GHOSTWRITER MUSIC
GHY,GOTHIC HYBRID
GOTHIC,GOTHIC STORM MUSIC
"GT, TREDE",SONOTON ARCHIVAL
GTW,GOTHIC STORM'S TOOLWORKS
GZM,GREEN ZEBRA MUSIC
HL,HYPERLOCAL
HMT,DOS BRAINS HEAVY MELODY TRAILERS
HP,DOS BRAINS HEAVY PROMOS
HTM,HELIOTROPE MUSIC
HTO,HERE TOMORROW MUSIC
IDOCS,FANTASY IDOCS
IGM,INTEGRATION MUSIC
IIAD,IF IT AIN'T DUTCH
IMG,IMAGINE MUSIC
IMM,IMMORTAL MUSIC
IMYR,I MISS YOU RECORDS
INP,INDIE PRODUCTION MUSIC
INV,INVICTUS
IPM,IN-SPIRED PRODUCTION MUSIC
ISCD,INTERSOUND
ITM,IMPACT TRAILER MUSIC
JAMM,JAMM
JW,JW MEDIA MUSIC
JWCD,JW MEDIA MUSIC
JWV,JW VAULT COLLECTION
LAE,L.A. EDITION
LBR,LESTERBEAT RECORDS
LHS,"LIBRARY OF THE HUMAN SOUL, THE"
LSF,LAST SONIC FRONTIER
LT,LIVE TRAX
LUV,TEMP LOVE MUSIC
LVM,LOVELY MUSIC
MESS,MESSINA MASTERS
MIM,MINIMAL TV
MMP,METRO MUSIC PRODUCTION LIBRARY
MNM,MINIM
MOT,MOTUS MUSIC
MOTB,MUSIC OUTSIDE THE BOX
MPM,MANHATTAN PRODUCTION MUSIC
MQ,MARQUEE MUSIC
MS,MEGASONICS
MSO,MUSIC SHOP ONLINE
MUM,MADE UP MUSIC
MUSE,MOTION MUSE
MX,MEGATRAX
NINJA,NINJA TRACKS
NLM,9 LIVES MUSIC
NLV,NELVANA
NPM,NOISE PUMP MUSIC
OMBD (BD OLD),BLUE DOT
OMCD,OMNIMUSIC
PC,POINT CLASSICS
PFW,POSTCARDS FROM THE WORLD
PMOL,PRODUCTION MUSIC ONLINE
PNBP,PENNYBANK PROFILES
PNBT,PENNYBANK TUNES
PRCD,PRIMROSE MUSIC
QF,Q FACTORY
RAVE,RAVENWOOD MUSIC
RED,REDCOLA
RESL,REALLY SLOW MOTION
RGL,RIDGELINE MUSIC
ROCK,SONOTON ROCKSHOP
ROG,DOS BRAINS ROGUE SOULS
RRM,RECORDS ROOM MUSIC
RSM,RELIABLE SOURCE MUSIC
SAS,SONOTON AUTHENTIC SERIES
SAV,SOUND ADVENTURES
SCD,SONOTON
SCDV,SONOTON VANGUARD
SEXY,FANTASY PRODUCTION MUSIC
SIIX,SIIX TRAILER MUSIC
SIL,DOS BRAINS SILVER SCREEN
SIS,SOURCE IN SYNC
SJM,SONG JUNKIES
SN,SENSACION
SONG,SONGCRAFT
SONIA,SONOTON CLASSICAL (SONIA)
SOT,SONIC TREMOR
SOZ,SONIC OZAULT
SPOTS,SPOTS
SPRE,SPRINT EDGE
SPRT,SPRINT
SSA,SOUNDSCAPE AGENCY
SSY,SONIC SYMPHONY
STORY,SYNC STORIES
STT,SONOTON TRAILER TRACKS
STTV,SONOTON TRAILER TRACKS VIRTUAL
STYE,SONGS TO YOUR EYES
SUM,SAUCE MUSIC
SUPI,SUPERPITCH
SUPIAS,SUPERPITCH ARTIST SERIES
SUPIDR,SUPERPITCH DRAMA
SUPIE,SUPERPITCH ENTERTAINMENT
SUPIEP,SUPERPITCH EP
SURE,SONOTON SUREFIRE
SUW,STRAIGHT UP! WORLD
SVL,SPICE VOCALS
TD,TRACK DISTILLERY
TFJ,THE FUNKY JUNKIES
THH,THE HIT HOUSE
THRD,DOS BRAINS THIRD RAIL
TIN,TONAL INJECTION LIBRARY
TMA,THE MUSIC ASSEMBLY
TRX,TRX MUSIC
TRXP,TRX PRODUCTION
TRXSCR,TRX SCORE
TS,THE SCENE
TSM,THETA SOUND MUSIC
TT,TRAILER TRASH
TVC,TV CLUB
TXF,THE X-MOTION
UGM,UNDERGROUND MUSIC
VAD,VADZIMU
WCM,WESTAR CLASSICAL
WSR,WESTAR MUSIC
XIT,X-IT MUSIC
YT,YOUR TUNE
ZEN,ZEN
BF,BEATS FRESH MUSIC
42,42 RECORDS
101DOM,101 DARK ORCHID
101M,101 MUSIC (PREVIOUSLY 101 PRODUCTION MUSIC)
1RM,1 REVOLUTION
2FM,2ND FOUNDATION MUSIC
3ING,THREE INGREDIENTS OR LESS
4EM,4 ELEMENTS
AA,AUDIOACTIVE
AB-C0,ABACO
ACPM,ANALOG CHAMPION
ADD,ADDICTIVE TRACKS
AFR,MATHAMBO
AL,ALCHEMY MUSIC
ALT,ALTITUDE
ALTT,ALCHEMY TRAILER TOOLS
AMPD,AMPED
AMPM,AUDIO MONKEY
ANM,ANARCHY MUSIC
AOL,ART OF LEGEND
AR,ANONYMOUS RECORDINGS
ASV,CRIMESONICS
ATR,ACOUSTITRACKS
ATUD,NON-STOP ATTITUDE
AU,ALTITUDE UNDERSCORE
AXD,AXS DOCUMENTARY
AXF,ALTITUDE X FABER
AXS,AXS MUSIC
AXW,AXS WORLD
AZ,AMPHIBIOUS ZOO
BBGH,BBGH MUSIC
BC,BLIND COLOR
BCB,BEATCLOCK
BFX,BEATFIX
BIB,BLACK IS BLONDE
BIBTQ,BIBLIOTHEQUE
BIM,BIG IDEA MUSIC
BMBX,BOOMBOX
BMF,BASSTONE
BNB,BEDS & BEATS
BOOSTTV,BOOST TV
BP,BEATS PLANET
BRG,BLACK RED GOLD
BSM,BIG SCREEN MUSIC
BYND,MUSIC BEYOND
CACL,CAVENDISH CLASSICAL
CAR,CPM
CAS,CPM ARCHIVE SERIES
CAVA,CAVENDISH ARCHIVE
CAVC,CAVENDISH
CAVT,CAVENDISH TRAILERS
CHR,CHAPEL OF ROCK (CHR)
CLASS,CPM CLASSICAL
CM,CHROMA MUSIC
CMGA,CAFÉ MONDO
CMXA,CHROMA X
COM,CLOCKWORK ORANGE
CRM,CRITICAL MASS
CST,CINEMA SOUND TOOLS
CSV,CRIMESONICS
CT,CINEMATIC TRACKS
CTR,COUNTER MUSIC
CTV,COLOR TV
DAA,DANCING ABOUT ARCHITECTURE
DAR,DARWIN MUSIC
DEM,DEEP EAST MUSIC
DEN,THE DEN
DIST,DISTORTION
DM,DYNAMIC MUSIC
E&E,EYEBALLS & EARDRUMS
ED,EARDRUM MUSIC
EGG,EGG MUSIC
ELEFAT,ELEPHANT SOUND DESIGN
ELEPTSD,ELEPHANT SOUND DESIGN
EMHCML,EMH CLASSICAL
EMM,EVOLUTION MEDIA MUSIC
ENG,ENGINUITY MUSIC
ER,ELBROAR EDITION
ES,EPIC SCORE
ESE,ESSENTIAL ELEMENTS
ESO,ENTERPRISES SONOR
ETK,CRIMESONICS
FACT,LIFT FACTUAL
FDMSCIC,DIVERSE MUSIC
FH,MEDIAHORSE / FUTURE HEROES
FKM,INTERVOX MOVIE EDITION
FL,FLOAT MUSIC
FLAVA,LIFT / FLAVA
FMLFC,FELT MUSIC LIBRARY
FMLOS,MASTERS OF SCORE
FMLOTB,OFF TO BATTLE
FMLSC,SOUND CIRCLE
FOX,FOXHOLE
FTTT,FULL TILT
GA,GROOVE ADDICTS
GAP,GAPTRAX
GAS,GAS
GOB,GLORY OATH & BLOOD
GSD,GRAPHIC SOUND DESIGN
GV,GRAVITY
HARD,HARD MUSIC DESIGN
HDMN,HDMN PRIME
HGMIX,HELLA GOOD RECORDS
