PREFIX,LABEL
HGR,HELLA GOOD RECORDS
HK,HYPEKIT
HMS,HANDMADE SOUNDS
HOME,HOMEGROWN
HUMN,HUMAN
IG,IGNITE
IMX,IMMEDIATE
INAM,I'M NOT A MACHINE
IND,INDIESONICS
INF,INFINI MUSIC
INPIC,IN PICTURES
INSD,INSIDE TRACKS
INWLDVG,INVISIBLE WORLD
IPM,IMPRESSIVE MINDS
ITG,INTHEGROOVE
IVOX,INTERVOX
JTM,JOLT TRAILER MUSIC
KBM,KURT BESTOR
KING,KINGDOM 2
KL,KLANGLOBBY
KSM,KINGSIZE
LCM,LEMONCAKE MUSIC
LIFT,LIFT / FLAVA
LMNTL,LMNTL
LQC,LIQUID CINEMA
M,ONETRACKADAY
MAM,MINDS AND MUSIC
MASSIVE,MASSIVE BASS
MB,MINDBENDERS
MCMA,MIDCOAST MUSIC ARTIST SONGS
MCMSO,MIDCOAST MUSIC SPECIAL OCCASIONS
MCMW,MIDCOAST MUSIC WIRED
MIN,MINIMAL MUSIC
MM,MIXTAPE MASHUP
MOPM,MODUS OPERANDI
MSJ,MUST SAVE JANE
NKD,NAKED MUSIC
NRV,REVOLUCION
NSM,NO SHEET MUSIC
NSPR,NON-STOP PREMIERS
NSPRADV,NON-STOP PREMIERS
NSPRROM,NON-STOP PREMIERS
NSPS,NON-STOP PRODUCERS
NTPM,NINJA TUNES
NTV,NEEDLETRACKS.TV
OAT,ONE AIR TIME
OIL,OIL
OSPK,ORGANIC SPARK
PA,PROMO ACCELERATOR
PED,PEDIGREE CUTS
PFF,PIANO FOR FILM
PGH,PLAYGROUND HOLLYWOOD
PGO,PARIGO
PICX,PICTURE PUNCTURE
PLAY,PLAYLIST PRODUCTION MUSIC
PM,PLATINUM MUSIC
PMC,PARRY MUSIC CLASSICAL
PML,PARRY MUSIC LIBRARY
POKE,POKE
POPM,POP MACHINE
PP,PERFECT PITCH
PP,PP MUSIC
PPM,PPM
PPOP,PUSH POP
PSYNC,PLANET SYNC MUSIC LIBRARY
PTCH,PITCH HAMMER
RS,RONALD STEIN
RSA,REDSHIFT ARTISTS
RV,REVOLUCION
SA,SONIC ARTIFACT
SC,SCAREMEISTER
SC,SELECTRACKS SONG CATALOG
SCORE,SCORE
SCR,SCORCHED SCORE
SD,SOUND DESIGNS
SE,SO EFFECTIVE
SFL,615 MUSIC
SFLY,SUPERFLY AUDIO
SMM,SICK MUSE MUSIC
SMM,SILENT METHODS
SQ,SONIC QUIVER
SRL,SPECIAL REQUESTS
SS,SCORING STAGE
ST,SELECTRACKS INSTRUMENTAL
STR,STEREO ROYAL
STRP,STRIP SOUNDS
SUN,SUNSTONE RECORDINGS
SUPER,SUPERSTORE
TBX,THE BOX
TELE,TELE MUSIC
TJ,TWISTED JUKEBOX
TL,WHO DID THAT MUSIC
TMCD,TELE MUSIC CLASSIC VAULTS
TREAD,TREAD
TUBE,TUBESOUNDS
TVU,TELEVISION UNDERSCORE
UCD,ULTIMATE CRIME & DRAMA
UN,VIBEY LIBRARY
UND,UNDERSCORE MUSIC LIBRARY
UPMCD,ULTRAPHONIC
V,V
VALO,VALO
VH,VIDEOHELPER
VHCL,VIDEOHELPER - COLOSSICAL
VHEX,VIDEOHELPER - MORE MUSIC
VHHBD,VIDEOHELPER - MORE MUSIC
VHMD,VIDEOHELPER - MODULES SOUND DESIGN
VHP,VIDEOHELPER - PROJECTS
VHSH,VIDEOHELPER - SCOREHELPER
VIBEY,VIBEY LIBRARY
VT,VALENTINO
WCMI,WARNER CHAPPELL ITALIA
WILD,LIFT WILDCARDS
WN,WOTNOT MUSIC LIBRARY
WPM,WRONG PLANET
X,XTORTION AUDIO
XRD,X-RAY DOG
ZEST,ZEST
ZONE,ZONE MUSIC
ZONE,ZONE PLUS
ZTR,ZONE TRAILERS
BLP,BOSWORTH (LPS)
BOCD,BOSWORTH
BPM,BOSWORTH
EA,EMIL ASCHER
MFS,MUSIC FOR SPORT
MLG,MOOD LIBRARY GALLO
SRTL,SRTL
STM,SCREEN TWO MUSIC
VM,VIDEO MOODS
WM,WATER MUSIC
ADD,ADDITION MUSIC
ANH,ANNIHILATION
APMC,APM COLLECTION
ASM,AUSTRALIAN SCREEN MUSIC 301
AVCD,AV MUSIC PUBLISHERS
BITE,BITE HARD
BM,BERRY/CONROY 78
BMLP,BERRY MUSIC
BMLP,CONROY
BMLPF,CONROY FEELINGS
BMPPS,BERRY/CONROY PROGRAMME PRODUCTION
CD,SELECTED SOUND
CDGML,DED GOOD MUSIC CDGML SERIES
CHALK,CHALK
CINE,CINEMUSIC RECORDINGS
CM,CASTLE MUSIC
CMR,CINEMUSIC RECORDINGS
CS,COLOURSOUND
CSCD,COLOURSOUND CD
CSLP,COLOURSOUND VINYL
DED,DED GOOD MUSIC LIBRARY
DED,DED GOOD DED SERIES
DEWEB,DE WOLFE (WEB ONLY - ONLINE SERVICE)
DRVN,DRIVEN
DW/LP,DE WOLFE (LPS)
DWC,DE WOLFE
DWCD,DE WOLFE
DWCD,DE WOLFE
DWCD/SUP,DE WOLFE USA
DWCOM,DE WOLFE COMMERCIAL BREAKS
DWJAZZ,DE WOLFE JAZZ SERIES
DWLP,DE WOLFE VINYL
DWMIL,DE WOLFE MILLENIUM
DWRPO,DE WOLFE ROYAL PHILHARMONIC CLASSICAL SERIES
DWS/LP,DE WOLFE
DWUSA,DE WOLFE USA
DWUSA,SOLID STATE MUSIC
DWUSA,DE WOLFE USA
EMPM,EMERGENCY PRODUCTION MUSIC
EMPM,EPM MAIN SERIES
EMPMS,EMERGENCY SPECIALTY SERIES
END,ENDGAME MUSIC LIBRARY
ENDC,ENDGAME CLASSIC GAMES
EURO,EUROBEAT
FDH,FRANCIS DAY & HUNTER
FTV,FTV MEDIA LIBRARY
FTVMEDIA,FTV MEDIA LIBRARY
FTVOL,FTV MEDIA ONLINE
HMC,HUDSON MUSIC
HMCS,HUDSON MUSIC
HRCB,HUDSON MUSIC
HRCB,HUDSON RECORDS
IRCD,IRRADIA
IRR,IRRADIA
JGM,JAMES GRANT MUSIC (JGM)
JM,JUICE MUSIC LIBRARY
JMOD,JUICE MUSIC ON DEMAND
JMOL,JUICE MUSIC ONLINE
JMP,JUMP
JUST,JUSTEMENT MUSIC
JUSTE,JUSTEMENT ETHNIC
KPM,KPM MAIN SERIES
KPM,KPM (ON LP)
KPMA,KPM AUSTRALIA
KPMC,KPM CLASSICAL
KPMCS,KPM CLASSICAL
KPMINT,KPM INTERNATIONAL
KPMK,KPM 1000 SERIES
KPMLP,KPM 1000 SERIES LP SERIES
KPMLPB,KPM BROWNSLEEVES
KPMS,KPM SHORTS
KPMT,KPM TRAILERS
KPMWM,KPM WORLD MUSIC
LIVE,LIVE SOURCE MUSIC
LS,LANDSCAPE CLASSICS
LSC,LANDSCAPE CLASSICS
MH,MUSIC HOUSE
MHA,MUSIC HOUSE ATMOSPHERE
MHD,MUSIC HOUSE DRAMA
MHE,MUSIC HOUSE ENTERTAINMENT
MHI,MUSIC HOUSE INDUSTRY
MHS,MUSIC HOUSE SPECIFICS
MHT,MUSIC HOUSE TAPES
MODEL,MODEL MUSIC LIBRARY
MPATH,MPATH
MYMA,MONTMORENCY RECORDS
MYR,MONTMORENCY RECORDS
OMT,ONE MORE TIME
PHA,PHANTOM POWER
PMY,PRIMARY
PROD,PRODUCER'S MUSIC LIBRARY
QT,QUANTUM TRACKS
RAYDIA,RAYDIA
REDM,RED MATTER
RELOAD,(KPM) RELOAD
RHZ,RHYMEZ
RLF,THE REAL FIFTH
RLZ,RHYMEZ RED LINE
RMCD,ROUGE MUSIC
RMCD,ROUGE MUSIC
RMS,ROUGE MUSIC
RMWEB,ROUGE MUSIC
RPMLP,RADIO PROGRAMME MUSIC
RSE,READY STEADY EDIT
S.O.N.,SOUNDS OF NOW
SATV,SATV MUSIC
SATVCD,SATV
SATVDG,IN THE EDIT
SATVEP,SATV EP SERIES
SCOP,STEREOSCOPIC
SCSO,SCORE & SONGS
SEL,SELECTED SOUND
SEL_LS,SELECTED SOUND
SEL_LSC,SELECTED SOUND
SELLP,SELECTED SOUND VINYL SERIES
SELS,SELECTED SOUND
SIR,SIREN CUES LIBRARY
SLX,SONIC ELIXIR
SMC,SYLVESTER
SMCS,SYLVESTER
SONIA,SONIA SELECTED SOUNDS
SPARKLE,SPARKLE & BURN
SPCD,SOUND-POL
SPL,SILVERPOINT
SYNC,SYNCTRACKS
TIM,THEMES INTERNATIONAL
TIMLP,THEMES INTERNATIONAL VINYL SERIES
TRL,TRILOGY
VMP,VISION MUSIC PUBLISHING
WIDE,WIDESCREEN
IMP,IMPAX
T4M,TON 4 MUSIC
ATN,EXTREME A-TONE RECORDINGS SERIES
DCD,EXTREME DIRECTORS CUTS SERIES
GAA,EXTREME GORE & AUDIO SERIES
HPE,EXTREME MTVN HYPE CATALOGUE
LAA,EXTREME LAW & AUDIO SERIES
MDE,EXTREME MADE SERIES
QCD,EXTREME Q SERIES
SCS,EXTREME SCOREGANICS SERIES
SPN,EXTREME VORTRAX SERIES
SRG,EXTREME SAINT ROGUE SERIES
STN,EXTREME SPACE TONES
VNX,EXTREME VELVET EARS SERIES
WAA,EXTREME WAR & AUDIO SERIES
XCD,EXTREME X-SERIES
XCL,EXTREME ULTIMATE CLASSIX
XDC,EXTREME DEVIL’S CUT SERIES
XEL,EXTREME EASY LISTENING SERIES
XET,EXTREME EARTH TONES SERIES
XGM,EXTREME GRANDMASTER SERIES
XLR,EXTREME LAB RAT RECORDINGS SERIES
XMT,EXTREME MIXTAPE SERIES
XPS,EXTREME PASSPORT SERIES
XRC,EXTREME REALITY CHECK SERIES
XSF,EXTREME SPITFIRE AUDIO SERIES
XSP,EXTREME SUPER POP SERIES
XSR,EXTREME SUPER ROCK SERIES
XST,EXTREME STAMPEDE SERIES
XTS,EXTREME TWO STEPS FROM HELL SERIES
XTW,EXTREME TWISTED SERIES
XXL,EXTREME 13 BROTHERHOOD SERIES
XXX,EXTREME MOONSHINE MUSIC SERIES
AD,ADAPT
ARTF,ARTFUL RECORDED MUSIC LIBRARY
CDPEL,GEMINI MUSIC
CDW,WORK MUSIC
DK,DRAMA KING
GWX,GROOVEWORX
HMM,HONEY MONEY MUSIC
IMCD,IMAGE MUSIC LIBRARY
IMED,IMAGE EDGE LIBRARY
IMPR,IMAGE PROMOS
MJ,MUSICJAG
MJ,MUSICJAG CLASSICAL
MML,MEDIATRACKS MUSIC LIBRARY
MOR,MORNING MUSIC PRODUCTION LIBRARY
OGM,OLE GEORG MUSIC
PLA,AFRICAN PLANIT
TGLM,GOLD LEAF MUSIC LIBRARY
UBM,UBM RECORDS
AC1,ACE LIBRARY
BML,BART MUSIC LIBRARY
EAR,EARMOTION
"HDCD
ESCD
HDCDV
ICCD",DENNIS MUSIC INTERNATIONAL
JFM,JOHN FULFORD MUSIC - THE TRAK KARTEL
MBG,MUSIC BLVD GROUP
MOFOM,MOTION FOCUS MUSIC
POP-PI,POPVIRUS INTERNATIONAL
POP-PP,POPVIRUS PLANET
POP-PV,POPVIRUS MUSIC
POP-PS,POPVIRUS SOUNDTRACK
OFF THE SHELF MUSIC,OFF THE SHELF MUSIC
SONIC DOJO,SONIC DOJO
10MILES,10 MILES
AACD,ATMOSPHERE ARCHIVE
AL,A-LIST MUSIC
AM,ACCESS MUSIC
APS,ATMOSPHERE PERFORMANCE SERIES
AR,A-LIST RECORDS
ARI,A REMARKABLE IDEA
ARP,AIRPLAY
ARX,ABBEY ROAD MASTERS
ATMOS,ATMOSPHERE
ATMOS-CDKITSCH,ATMOSPHERE KITSCH
ATV,AS HEARD ON TV
AUPM,AURORA PRODUCTION MUSIC
AXS,ACCESS PROMOS
B4C,BEST 4 CLASSICAL
BBCPM,BBC PRODUCTION MUSIC
BCC,BRUTON CLASSICAL SERIES
BEE,B STINGS
BER,BERLIN PRODUCTION MUSIC
BIGS,BIG SHORTS
BLK,BLOCK
BOS,BOSWORTH
BOSA,BOSWORTH ARCHIVE
BPM,BPM CLASSICAL SERIES
BPM,BPM EXPLORER SERIES
BPM,BPM SCORE MUSIC SERIES
BR,BRUTON
BTV,BTV/PITCH
BURN,BURN
BV,BRUTON VAULTS
BVA,BRUTON VAULTS ANTHOLOGIES
CGS,CHAPPELL GRAND STAGE
CHAP,CHAPPELL
CHAPAV,CHAPPELL AV
CHAPC,CHAPPELL CLASSICAL
CHAPWR,CHAPPELL WORLD
CHUCKD,CHUCK D PRESENTS
CM,CHRONIC TRAX
CNCT,CONNECT
CNOIR,CHAPPELL NOIR
COHH,CHRONICLES OF HIP HOP
CSPOTS,CHAPPELL SPOTS
CUTE,CUTE MUSIC
DF,DARKFLY
DGPM,DEUTSCHE GRAMMOPHON PM
DM,DISCOVERY MUSIC
EDGE,KILLER EDGE
EVO,EVO
FC,FIRSTCOM POWERPLAY ARCHIVE
FC-A TO FC-Z,FIRSTCOM
FCAN,FCANIMATED
FCD,FOCUS
FCLB,FOCUS CLUB
FCLS,FOCUS CLASSICS
FCSG,FOCUS SONGS
FLEX,FLEXITRACKS
FRX,FRESHWORX
GAL,GALERIE
GM,GOTHAM LIBRARY
GMS,GRAND MUSIC SOCIETY
GTP,GUM TAPES
HITS,GREATEST HITS
HM,HOLLYWOOD MUSIC
ICON,ICON TRAILER MUSIC
IRL,IN REALITY
KA,KILLER ANIMATION
KAR,KOSINUS ARTS
KAS,KILLER ARTIST SERIES
KCL,KOSINUS CLASSICAL
KL,KILLER LATINO
KLA,KOKA CLASSICAL
KOA,KOSINUS ARCHIVES
KOK,KOKA
KOL,KOSINUS WORLD
KOM,KOSINUS MAGAZINE
KOS,KOSINUS
KS,KILLER SCORES SET
KT,KILLER TRACKS
KTP,KILLER PROMOS
KTST,KILLER STAGE AND SCREEN
KTV,KOKA FOR TV
LO-CD,LO EDITIONS
MAT,MATCH
MHSR,MANNHEIM STEAMROLLER
MSTR,MASTER SOURCE LIBRARY
MXS,XS
NIGHT & NIGHTSE,NIGHTINGALE MUSIC
NM,NETWORK MUSIC
NOVA,NOVA
NUGGETS,NUGGETS
NVS,NIGHTINGALE VOCAL SERIES
NYB,NYB
OM,ONEMUSIC
PKT,SOUND POCKET MUSIC
PML,POINT
PN8CD,PLAN 8 MUSIC
RCAL,RCAL
RCF,REALITY BY C. FRANKE
RCR,ROADSIDE COUCH RECORDS
RDR,RADAR
RNM,REVERBNATION MUSIC
SA,SARAOMUSIC
SDN,SCORE ADDICTION
SEE,SEE
SFCB,STRANGE FRUIT COMMERCIAL BREAKS
SFT,STRANGE FRUIT
SLAM,SLAM!
SOHO,SOHO
SOHOA,SOHO ARCHIVE
SPOTON,SPOT ON
SVN,SEVENTH SENSE
SXSW,SXSW MUSIC LIBRARY
TRU,TRUE STORIES
ULS,ULTIMATE LATIN SERIES
US,ULTIMATE SERIES
UTS,UNIVERSAL TRAILER SERIES
VL,VELOCITY
VM,VOLTA MUSIC
VTMA,VITAMIN A
WAX,AUDIO WAX
WON,WALL OF NOISE
ZTS,ZERO TO SIXTY
SONIC DOJO,SONIC DOJO
ATS,AND THEN SOME
EDS,ELECTRONIC DANCE SERIES
FEM,FIRED EARTH MUSIC
NRF,NOISE REFINERY
RFM,REFUEL MUSIC
SOO,SOMOS
TSH,THE SCORING HOUSE
WOM,WEST ONE MUSIC
WOMG,WEST ONE MUSIC GROUP
ZRO,ZERO DEGREES
WOOD,WOODCUT PRODUCTION MUSIC LIBRARY
,
,
,
,
,
,
,
,
,
,
,
,
,